City,Country,DateTime,Humidity,Temperature,Max. Temp.,Latitude,WindSpeed,Cloudiness,Longitude
albany,US,1604780661,43,20.59,21.11,42.6,2.6,75,-73.97
lipin bor,RU,1604780767,84,6.78,6.78,60.26,7.39,97,37.98
hilo,US,1604780745,78,24.36,26.67,19.73,4.1,90,-155.09
marsh harbour,BS,1604780485,75,26.31,26.31,26.54,11.99,100,-77.06
salalah,OM,1604780550,69,24.0,24.0,17.02,1.0,0,54.09
jining,CN,1604780768,44,9.51,9.51,35.41,4.6,0,116.58
vaini,TO,1604780769,74,26.0,26.0,-21.2,3.1,20,-175.2
bredasdorp,ZA,1604780769,51,17.0,17.0,-34.53,6.7,0,20.04
rio grande,BR,1604780663,73,22.0,22.0,-32.03,8.2,75,-52.1
rikitea,PF,1604780769,73,21.85,21.85,-23.12,8.16,53,-134.97
alice town,BS,1604780744,77,26.7,26.7,25.72,12.58,100,-79.3
provideniya,RU,1604780610,94,-1.92,-1.92,64.38,3.12,17,-173.3
parrita,CR,1604780770,78,23.43,24.0,9.52,5.7,75,-84.32
yeppoon,AU,1604780770,64,24.0,24.0,-23.13,4.6,90,150.73
angoche,MZ,1604780770,79,25.72,25.72,-16.23,6.49,0,39.91
playas,EC,1604780770,76,22.92,22.92,-2.63,5.39,56,-80.38
hamilton,US,1604780329,33,22.7,23.33,39.18,4.1,1,-84.53
butaritari,KI,1604780653,73,27.15,27.15,3.07,4.8,100,172.79
broome,US,1604780771,42,19.8,21.11,42.25,3.6,1,-75.83
ushuaia,AR,1604780617,41,16.0,16.0,-54.8,5.7,75,-68.3
lebu,CL,1604780771,61,13.71,13.71,-37.62,9.92,0,-73.65
bambanglipuro,ID,1604780771,80,25.57,25.57,-7.95,0.61,58,110.28
chuy,UY,1604780771,73,19.71,19.71,-33.7,5.12,19,-53.46
gorontalo,ID,1604780772,82,24.31,24.31,0.54,1.25,100,123.06
muros,ES,1604780772,89,15.56,15.56,42.78,11.18,24,-9.06
padang,ID,1604780772,80,25.35,25.35,-0.95,1.92,100,100.35
port elizabeth,ZA,1604780772,93,18.0,18.0,-33.92,3.6,1,25.57
saldanha,ZA,1604780773,82,17.0,17.0,-33.01,5.7,0,17.94
karratha,AU,1604780773,64,21.45,21.45,-20.74,4.8,0,116.85
devils lake,US,1604780773,80,1.0,1.0,48.11,5.1,90,-98.87
punta arenas,CL,1604780773,51,16.0,16.0,-53.15,13.9,40,-70.92
homa bay,KE,1604780773,93,19.0,19.0,-0.53,1.5,75,34.46
nyurba,RU,1604780774,90,-21.18,-21.18,63.28,2.15,21,118.33
kapaa,US,1604780551,78,26.29,28.0,22.08,6.2,40,-159.32
deloraine,AU,1604780774,96,5.0,5.0,-41.53,0.59,7,146.67
cape town,ZA,1604780774,82,16.59,17.78,-33.93,8.2,75,18.42
esperance,AU,1604780774,100,13.0,13.0,-33.87,3.6,6,121.9
hermanus,ZA,1604780775,84,15.56,15.56,-34.42,4.47,0,19.23
siteki,SZ,1604780775,95,20.88,20.88,-26.45,0.91,0,31.95
asau,RO,1604780776,97,4.44,4.44,46.43,1.23,0,26.4
gamba,GA,1604780776,92,24.82,24.82,-2.65,2.65,78,10.0
sandusky,US,1604780776,40,22.1,22.22,41.35,3.86,0,-83.13
san juan,AR,1604780685,18,32.63,32.63,-31.54,5.97,7,-68.54
khatanga,RU,1604780549,87,-20.25,-20.25,71.97,5.62,9,102.5
lovington,US,1604780777,25,24.81,25.0,32.94,9.8,5,-103.35
port-gentil,GA,1604780777,94,26.0,26.0,-0.72,5.1,75,8.78
mahebourg,MU,1604780746,78,23.0,23.0,-20.41,3.1,40,57.7
kawalu,ID,1604780778,91,21.3,21.3,-7.38,0.36,40,108.21
chipata,ZM,1604780778,34,24.22,24.22,-13.63,4.36,25,32.65
atuona,PF,1604780778,71,25.44,25.44,-9.8,6.5,94,-139.03
mazagao,BR,1604780778,70,31.0,31.0,-0.12,3.1,20,-51.29
olafsvik,IS,1604780778,69,4.97,4.97,64.89,12.33,92,-23.71
gornopravdinsk,RU,1604780779,96,1.92,1.92,60.05,2.83,100,69.9
jackson,US,1604780588,49,8.09,10.0,42.42,5.1,75,-122.83
talnakh,RU,1604780779,79,-7.0,-7.0,69.49,6.0,75,88.4
juneau,US,1604780700,92,-4.8,-4.44,58.3,1.68,75,-134.42
narsaq,GL,1604780780,74,-2.0,-2.0,60.92,1.5,75,-46.05
tuktoyaktuk,CA,1604780780,79,-3.0,-3.0,69.45,9.8,75,-133.04
aklavik,CA,1604780780,55,1.0,1.0,68.22,2.1,75,-135.01
bataipora,BR,1604780780,22,35.35,35.35,-22.3,0.43,0,-53.27
alta floresta,BR,1604780780,52,33.0,33.0,-9.88,2.1,40,-56.09
port alfred,ZA,1604780781,89,20.3,20.3,-33.59,1.32,0,26.89
isangel,VU,1604780781,75,26.31,26.31,-19.55,3.43,0,169.27
castro,BR,1604780495,42,25.44,25.44,-24.79,2.08,0,-50.01
carnarvon,AU,1604780781,77,21.0,21.0,-24.87,6.7,75,113.63
akhmim,EG,1604780781,55,19.0,19.0,26.56,3.1,0,31.75
hit,IQ,1604780781,46,20.17,20.17,33.64,4.56,100,42.83
svetlyy,RU,1604780782,93,9.0,9.0,54.67,5.0,90,20.13
kjollefjord,NO,1604780782,79,3.36,3.36,70.95,10.24,90,27.35
meulaboh,ID,1604780782,86,24.69,24.69,4.14,1.79,100,96.13
ilulissat,GL,1604780782,66,-12.0,-12.0,69.22,2.6,20,-51.1
arraial do cabo,BR,1604780655,69,23.57,24.0,-22.97,3.1,75,-42.03
calama,CL,1604780647,9,25.0,25.0,-22.47,13.9,0,-68.93
cidreira,BR,1604780783,77,21.07,21.07,-30.18,6.49,3,-50.21
barrow,US,1604780702,92,-1.0,-1.0,71.29,11.3,90,-156.79
pevek,RU,1604780783,96,-8.44,-8.44,69.7,1.2,100,170.31
ivankiv,UA,1604780783,100,7.89,8.0,50.94,4.0,0,29.89
savannah bight,HN,1604780784,83,27.0,27.0,16.45,3.1,75,-85.85
puerto ayora,EC,1604780784,65,23.99,26.0,-0.74,10.3,20,-90.35
lata,PT,1604780784,92,15.19,15.56,40.16,0.89,100,-8.33
bluff,NZ,1604780784,62,10.0,10.0,-46.6,4.47,3,168.33
gouyave,GD,1604780785,83,29.0,29.0,12.16,7.2,40,-61.73
sechura,PE,1604780785,61,22.22,22.22,-5.56,8.25,61,-80.82
rio gallegos,AR,1604780785,32,19.0,19.0,-51.62,9.3,40,-69.22
merauke,ID,1604780785,87,24.59,24.59,-8.47,3.54,55,140.33
esna,EG,1604780786,56,21.0,21.0,25.29,1.0,0,32.55
ust-tsilma,RU,1604780786,94,0.78,0.78,65.44,3.37,100,52.15
qaanaaq,GL,1604780786,71,-24.97,-24.97,77.48,3.38,0,-69.36
pingdu,CN,1604780786,80,5.0,5.0,36.78,2.0,0,119.95
vanimo,PG,1604780787,93,24.29,24.29,-2.67,2.52,100,141.3
cherskiy,RU,1604780787,95,-14.73,-14.73,68.75,2.72,100,161.3
kapit,MY,1604780787,94,23.07,23.07,2.02,0.2,100,112.93
college,US,1604780758,94,-3.81,-3.33,64.86,1.51,100,-147.8
tomatlan,MX,1604780787,55,31.05,31.05,19.93,3.67,54,-105.25
sao joao da barra,BR,1604780788,65,24.52,25.0,-21.64,5.1,75,-41.05
yellowknife,CA,1604780604,85,-10.87,-10.56,62.46,2.6,90,-114.35
sao filipe,CV,1604780788,78,26.22,26.22,14.9,6.15,33,-24.5
mount isa,AU,1604780788,12,25.0,25.0,-20.73,4.1,27,139.5
hasaki,JP,1604780788,93,13.27,14.0,35.73,1.0,75,140.83
ahipara,NZ,1604780788,80,17.36,17.36,-35.17,5.33,47,173.17
vao,NC,1604780789,75,22.97,22.97,-22.67,4.96,68,167.48
mataura,NZ,1604780592,62,10.0,10.0,-46.19,4.47,94,168.86
tiksi,RU,1604780647,91,-22.26,-22.26,71.69,0.88,0,128.87
awbari,LY,1604780789,43,15.86,15.86,26.59,2.36,0,12.78
marietta,US,1604780741,68,22.24,23.33,33.95,3.6,75,-84.55
victoria,HK,1604780788,57,23.26,25.56,22.29,0.45,0,114.16
sabha,LY,1604780790,45,17.32,17.32,27.04,4.9,0,14.43
lagoa,PT,1604780790,72,16.31,16.31,39.05,9.02,0,-27.98
krasnoselkup,RU,1604780790,99,1.29,1.29,65.7,3.47,100,82.47
chapais,CA,1604780790,97,0.0,0.0,49.78,3.6,90,-74.85
upernavik,GL,1604780598,76,-18.64,-18.64,72.79,3.57,0,-56.15
new norfolk,AU,1604780677,74,5.22,7.22,-42.78,1.04,8,147.06
opoczno,PL,1604780791,10,7.22,7.22,51.38,3.19,0,20.28
petatlan,MX,1604780791,59,32.0,32.0,17.52,5.1,5,-101.27
avarua,CK,1604780791,83,24.0,24.0,-21.21,1.5,100,-159.78
bongandanga,CD,1604780792,88,21.85,21.85,1.5,0.55,100,21.05
nanortalik,GL,1604780792,90,0.24,0.24,60.14,3.14,100,-45.24
airai,TL,1604780792,57,17.04,17.04,-8.93,0.96,93,125.41
matara,LK,1604780792,87,25.22,25.22,5.95,2.47,0,80.54
bethel,US,1604780793,35,22.01,23.0,41.37,2.6,1,-73.41
vila velha,BR,1604780793,78,24.71,25.0,-20.33,3.1,75,-40.29
krasnoarmeyskoye,RU,1604780793,84,2.33,2.33,52.72,4.39,71,50.03
petropavlovsk-kamchatskiy,RU,1604780793,85,-7.0,-7.0,53.05,4.0,44,158.65
nikolskoye,RU,1604780793,87,8.37,9.0,59.7,6.0,90,30.79
los llanos de aridane,ES,1604780794,68,16.97,20.0,28.66,3.6,20,-17.92
arapongas,BR,1604780794,20,35.0,35.0,-23.42,2.1,20,-51.42
altay,CN,1604780794,79,1.44,1.44,47.87,1.72,9,88.12
laredo,US,1604780717,37,28.53,29.0,27.51,3.1,1,-99.51
korla,CN,1604780794,69,2.32,2.32,41.76,1.29,0,86.15
gorom-gorom,BF,1604780795,16,29.41,29.41,14.44,3.54,0,-0.24
kaitangata,NZ,1604780795,58,10.56,10.56,-46.28,5.36,100,169.85
coihaique,CL,1604780795,37,20.0,20.0,-45.58,2.6,0,-72.07
mitsamiouli,KM,1604780796,73,26.74,26.74,-11.38,4.06,99,43.28
san patricio,US,1604780796,54,26.95,28.33,28.02,5.7,20,-97.52
tazovskiy,RU,1604780796,99,-2.84,-2.84,67.47,2.85,100,78.7
lasa,IT,1604780796,80,6.2,8.33,46.62,0.87,5,10.7
thompson,CA,1604780725,79,-7.0,-7.0,55.74,1.0,90,-97.86
sembe,CG,1604780797,92,21.91,21.91,1.65,0.16,29,14.58
severo-kurilsk,RU,1604780797,83,1.37,1.37,50.68,1.1,0,156.12
port lincoln,AU,1604780780,74,14.99,14.99,-34.73,7.06,13,135.87
half moon bay,US,1604780798,66,14.41,16.0,37.46,6.7,1,-122.43
grindavik,IS,1604780798,75,5.0,5.0,63.84,10.3,75,-22.43
lavrentiya,RU,1604780798,96,-1.92,-1.92,65.58,4.93,68,-171.0
mokrousovo,RU,1604780798,96,3.07,3.07,55.81,2.2,100,66.77
napier,NZ,1604780798,57,22.78,22.78,-39.48,2.24,11,176.92
dehui,CN,1604780798,50,-2.0,-2.0,44.53,6.0,0,125.7
pozo colorado,PY,1604780799,17,38.87,38.87,-23.49,1.27,0,-58.8
bodaybo,RU,1604780799,88,-15.49,-15.49,57.85,1.08,100,114.19
le moule,GP,1604780799,74,29.0,29.0,16.33,4.6,51,-61.35
alamosa,US,1604780799,29,16.0,16.0,37.47,11.3,75,-105.87
antofagasta,CL,1604780669,68,18.0,18.0,-23.65,6.7,40,-70.4
torrevieja,ES,1604780799,80,18.06,19.44,37.98,0.89,0,-0.68
mahibadhoo,MV,1604780800,76,28.71,28.71,3.78,4.81,99,72.97
humberto de campos,BR,1604780800,67,29.1,29.1,-2.6,4.88,91,-43.46
sabang,ID,1604780800,76,26.79,26.79,5.89,0.81,100,95.32
iwanai,JP,1604780800,73,7.03,7.03,42.97,2.62,56,140.51
touros,BR,1604780800,74,28.0,28.0,-5.2,5.7,40,-35.46
gat,IL,1604780644,74,18.53,20.0,31.61,2.45,65,34.76
busselton,AU,1604780644,66,11.46,12.78,-33.65,1.23,47,115.33
nizhniy odes,RU,1604780801,99,-0.1,-0.1,63.64,3.29,100,54.86
ankazobe,MG,1604780801,88,17.0,17.0,-18.32,3.6,20,47.12
sioux lookout,CA,1604780801,79,0.0,0.0,50.1,3.1,90,-91.92
opuwo,NA,1604780802,28,22.21,22.21,-18.06,3.59,0,13.84
port hardy,CA,1604780802,65,7.0,7.0,50.7,7.7,20,-127.42
souillac,MU,1604780802,78,23.0,23.0,-20.52,3.1,40,57.52
talara,PE,1604780802,61,25.0,25.0,-4.58,6.2,0,-81.27
chernyshevskiy,RU,1604780803,92,-21.37,-21.37,63.01,1.23,98,112.47
paita,PE,1604780803,61,25.0,25.0,-5.09,6.2,0,-81.11
sobolevo,RU,1604780803,84,7.99,7.99,54.43,5.82,100,31.9
maumere,ID,1604780803,72,26.73,26.73,-8.62,1.68,99,122.21
zhigansk,RU,1604780803,88,-26.72,-26.72,66.77,2.34,65,123.37
limenaria,GR,1604780803,76,12.23,13.33,40.63,2.1,20,24.58
grand gaube,MU,1604780804,75,21.67,21.67,-20.01,0.89,14,57.66
bathsheba,BB,1604780804,83,28.0,28.0,13.22,7.7,40,-59.52
anqing,CN,1604780579,46,14.54,14.54,30.51,1.83,0,117.05
buenos aires,AR,1604780170,64,24.15,25.56,-34.61,5.7,20,-58.38
mackenzie,CA,1604780805,63,-2.0,-2.0,55.3,2.6,20,-123.17
kisangani,CD,1604780805,94,21.46,21.46,0.52,0.73,82,25.2
lakes entrance,AU,1604780805,91,5.0,5.0,-37.88,0.45,0,147.98
aktash,RU,1604780806,93,-6.83,-6.83,50.3,2.3,47,87.73
yangjiang,CN,1604780806,69,21.04,21.04,21.85,3.98,0,111.97
cayenne,GF,1604780806,100,26.0,26.0,4.93,1.5,0,-52.33
ambulu,ID,1604780806,84,24.2,24.2,-8.35,1.12,10,113.61
tatarbunary,UA,1604780807,82,8.87,8.87,45.84,2.76,0,29.61
labuhan,ID,1604780807,78,26.03,26.03,-6.88,3.7,0,112.21
puerto leguizamo,CO,1604780807,54,31.42,31.42,-0.19,2.41,98,-74.78
hofn,IS,1604780807,83,5.18,5.18,64.25,5.38,99,-15.21
brae,GB,1604780808,100,7.0,7.0,60.4,0.8,90,-1.35
kodiak,US,1604780637,81,6.0,6.0,57.79,1.5,90,-152.41
kruisfontein,ZA,1604780808,77,17.22,17.22,-34.0,1.75,0,24.73
guanare,VE,1604780808,70,29.62,29.62,9.04,1.7,10,-69.74
san ignacio,BZ,1604780808,70,30.0,30.0,17.16,4.1,20,-89.07
longyearbyen,SJ,1604780548,86,-2.0,-2.0,78.22,1.0,20,15.64
rawson,AR,1604780541,35,20.28,20.28,-43.3,10.53,99,-65.1
talcahuano,CL,1604780809,55,19.0,19.0,-36.72,9.8,0,-73.12
dunedin,NZ,1604780809,60,10.56,10.56,-45.87,8.05,93,170.5
norman wells,CA,1604780661,92,-4.0,-4.0,65.28,1.0,75,-126.83
itarema,BR,1604780809,68,28.05,28.05,-2.92,8.2,76,-39.92
rossland,CA,1604780810,69,5.64,6.67,49.08,4.1,0,-117.8
new iberia,US,1604780810,65,25.18,25.56,30.0,5.1,90,-91.82
soledade,BR,1604780810,36,27.78,27.78,-28.82,1.17,1,-52.51
ancud,CL,1604780810,52,16.7,18.0,-41.87,4.1,0,-73.82
alihe,CN,1604780811,87,-7.5,-7.5,50.57,4.37,100,123.72
klaksvik,FO,1604780811,86,5.0,5.0,62.23,0.5,78,-6.59
hualmay,PE,1604780811,69,19.43,19.43,-11.1,5.48,20,-77.61
meadow lake,US,1604780811,24,21.19,22.22,34.8,8.2,75,-106.54
vila franca do campo,PT,1604780812,72,16.0,16.0,37.72,3.6,40,-25.43
brainerd,US,1604780812,68,17.87,18.0,46.36,5.7,75,-94.2
marawi,PH,1604780812,92,22.78,22.78,8.0,2.24,100,124.29
ribeira grande,PT,1604780812,77,15.0,15.0,38.52,3.1,20,-28.7
camana,PE,1604780813,74,18.06,18.06,-16.62,1.3,85,-72.71
san cristobal,VE,1604780813,70,29.0,29.0,7.77,5.1,40,-72.22
chokurdakh,RU,1604780813,95,-16.38,-16.38,70.63,2.74,100,147.92
jamestown,US,1604780773,34,19.82,20.56,42.1,2.6,1,-79.24
maceio,BR,1604780813,78,27.0,27.0,-9.67,5.7,75,-35.74
haimen,CN,1604780813,83,23.0,23.0,23.19,3.0,90,116.61
east london,ZA,1604780814,82,21.0,21.0,-33.02,5.99,0,27.91
williston,US,1604780814,61,0.71,3.0,48.15,5.7,90,-103.62
chikwawa,MW,1604780814,23,31.58,31.58,-16.03,0.98,98,34.8
tanout,NE,1604780814,19,24.75,24.75,14.97,4.98,0,8.89
mecca,SA,1604780766,64,25.41,25.41,21.43,1.41,9,39.83
srednekolymsk,RU,1604780815,91,-20.47,-20.47,67.45,3.83,97,153.68
tahta,EG,1604780815,55,18.52,19.0,26.77,3.1,0,31.5
nabire,ID,1604780815,87,24.73,24.73,-3.37,1.24,100,135.48
ballina,AU,1604780815,88,16.9,17.0,-28.87,3.6,90,153.57
udachnyy,RU,1604780815,84,-19.0,-19.0,66.42,3.0,0,112.4
paragominas,BR,1604780816,63,30.55,30.55,-2.97,1.18,94,-47.48
naze,JP,1604780816,94,23.0,23.0,28.37,7.2,75,129.48
saskylakh,RU,1604780816,89,-22.73,-22.73,71.92,3.11,5,114.08
dikson,RU,1604780681,89,-19.22,-19.22,73.51,5.29,33,80.55
ravar,IR,1604780817,26,16.11,16.11,31.27,3.44,98,56.81
bengkulu,ID,1604780817,86,24.52,24.52,-3.8,1.84,100,102.27
tezu,IN,1604780817,41,19.07,19.07,27.92,1.83,0,96.17
hobart,AU,1604780591,86,5.99,7.22,-42.88,3.6,20,147.33
kamenka,RU,1604780817,89,4.44,4.44,51.32,4.73,14,42.77
zhangye,CN,1604780818,49,4.74,4.74,38.93,2.85,0,100.45
fortuna,US,1604780612,62,12.67,13.33,40.6,7.2,20,-124.16
clyde river,CA,1604780818,83,-21.0,-21.0,70.47,2.1,20,-68.59
geraldton,AU,1604780818,77,20.0,20.0,-28.77,3.6,90,114.6
sola,VU,1604780818,82,27.43,27.43,-13.88,6.68,84,167.55
sawakin,SD,1604780819,70,28.33,28.33,19.11,2.63,27,37.33
sorland,NO,1604780819,71,2.0,2.0,67.67,6.7,75,12.69
guaruja,BR,1604780581,64,22.89,23.0,-23.99,2.6,90,-46.26
chara,RU,1604780819,77,-20.39,-20.39,56.91,1.17,85,118.26
klamath falls,US,1604780820,60,5.34,6.11,42.22,7.7,40,-121.78
villefranche-de-rouergue,FR,1604780820,82,15.62,16.67,44.33,9.8,20,2.0
dindori,IN,1604780820,40,14.52,14.52,22.95,1.26,0,81.08
alamos,MX,1604780821,52,32.78,32.78,27.02,0.89,0,-108.93
lingsugur,IN,1604780821,89,22.03,22.03,16.17,2.47,76,76.52
honiara,SB,1604780608,100,23.0,23.0,-9.43,1.0,20,159.95
dingle,PH,1604780821,92,23.02,23.02,11.0,1.1,99,122.67
bhadrachalam,IN,1604780821,88,21.85,21.85,17.67,0.62,4,80.88
acapulco,MX,1604780822,70,31.0,31.0,16.86,2.1,5,-99.89
lorengau,PG,1604780822,72,27.33,27.33,-2.02,3.77,25,147.27
paka,MY,1604780823,94,25.0,25.0,4.64,1.5,100,103.44
gbadolite,CD,1604780823,91,22.61,22.61,4.28,0.6,100,21.02
san carlos de bariloche,AR,1604780823,24,24.0,24.0,-41.15,5.1,40,-71.31
cabo san lucas,MX,1604780706,65,27.97,28.89,22.89,4.6,40,-109.91
coari,BR,1604780823,56,32.04,32.04,-4.08,0.37,91,-63.14
mattru,SL,1604780824,95,24.63,24.63,7.62,1.69,68,-11.83
goroka,PG,1604780601,87,14.53,14.53,-6.08,0.49,64,145.39
bambous virieux,MU,1604780824,78,22.37,23.0,-20.34,3.1,40,57.76
asekeyevo,RU,1604780824,93,0.8,0.8,53.57,4.38,35,52.8
yumen,CN,1604780824,84,-2.19,-2.19,40.28,0.78,39,97.2
caravelas,BR,1604780825,76,26.2,26.2,-17.71,3.22,0,-39.25
buldana,IN,1604780825,43,18.04,18.04,20.53,1.81,0,76.18
lompoc,US,1604780825,82,13.01,14.0,34.64,4.6,75,-120.46
namatanai,PG,1604780825,76,26.51,26.51,-3.67,2.28,76,152.43
vardo,NO,1604780826,75,4.14,4.14,70.37,16.0,99,31.11
hambantota,LK,1604780826,82,26.29,26.29,6.12,4.54,0,81.12
faanui,PF,1604780827,79,26.07,26.07,-16.48,5.6,77,-151.75
chebsara,RU,1604780827,81,7.0,7.0,59.2,4.0,75,38.84
shache,CN,1604780827,81,0.98,0.98,38.42,1.63,0,77.24
atambua,ID,1604780827,65,23.76,23.76,-9.11,1.02,99,124.89
ulladulla,AU,1604780532,71,9.69,12.0,-35.35,3.6,90,150.47
charters towers,AU,1604780828,83,21.84,21.84,-20.1,5.42,2,146.27
bad hofgastein,AT,1604780828,97,1.11,1.11,47.17,0.45,0,13.1
tasiilaq,GL,1604780828,92,-2.0,-2.0,65.61,4.1,75,-37.64
bhabua,IN,1604780828,41,18.22,18.22,25.05,1.41,0,83.62
barreiras,BR,1604780829,78,26.61,26.61,-12.15,1.56,99,-44.99
port hedland,AU,1604780829,83,25.0,25.0,-20.32,5.1,0,118.57
ilo,PE,1604780713,75,17.93,17.93,-17.64,1.14,88,-71.34
tura,IN,1604780704,88,18.33,18.33,25.52,2.03,0,90.22
naryan-mar,RU,1604780830,99,-0.89,-0.89,67.67,1.91,100,53.09
cocorit,MX,1604780830,38,31.0,31.0,27.58,7.2,20,-109.97
solnechnyy,RU,1604780830,87,-7.01,-7.01,50.72,2.61,100,136.63
vostok,RU,1604780830,99,-5.94,-5.94,46.49,1.0,99,135.88
flin flon,CA,1604780830,79,-7.0,-7.0,54.77,3.1,90,-101.86
