City,Country,DateTime,Humidity,Temperature,Max. Temp.,Latitude,WindSpeed,Cloudiness
hithadhoo,MV,1604504452,70,28.9,28.9,-0.6,2.66,47
cobija,BO,1604504452,66,30.0,30.0,-11.03,3.1,75
verkhoyansk,RU,1604504452,87,-26.71,-26.71,67.54,0.6,99
qaanaaq,GL,1604504452,86,-19.18,-19.18,77.48,0.83,91
yelabuga,RU,1604504453,86,0.0,0.0,55.76,4.0,90
ankang,CN,1604504453,33,17.78,17.78,32.68,0.97,100
okha,RU,1604504453,97,-2.31,-2.31,53.57,12.26,100
hobart,AU,1604504183,49,8.57,9.0,-42.88,4.6,3
saint george,US,1604504153,46,10.0,10.0,37.1,1.5,1
hasaki,JP,1604504453,76,7.17,9.0,35.73,2.6,75
iqaluit,CA,1604504380,78,-12.0,-12.0,63.75,6.2,90
mataura,NZ,1604504454,95,11.67,11.67,-46.19,1.58,9
saint-francois,FR,1604504454,66,11.0,11.0,46.42,4.6,75
trindade,BR,1604504454,39,29.0,29.0,-16.65,2.1,40
upernavik,GL,1604504454,95,-7.19,-7.19,72.79,5.23,100
nikolskoye,RU,1604504455,76,8.35,9.0,59.7,4.0,90
tayoltita,MX,1604504455,31,26.0,26.0,24.08,2.08,22
guajara,BR,1604504455,36,37.8,37.8,-2.97,0.57,72
general pico,AR,1604504455,32,28.29,28.29,-35.66,10.96,65
east london,ZA,1604504456,73,22.0,22.0,-33.02,3.1,75
mount gambier,AU,1604504456,87,8.0,8.0,-37.83,4.1,75
georgetown,MY,1604504456,83,26.94,28.0,5.41,1.5,40
buluang,PH,1604504457,89,24.38,24.38,13.31,0.62,100
arraial do cabo,BR,1604504457,69,25.0,25.0,-22.97,4.1,75
dasoguz,TM,1604504457,32,13.0,13.0,41.84,4.1,0
rikitea,PF,1604504458,78,22.74,22.74,-23.12,6.98,64
mar del plata,AR,1604504353,52,20.0,20.0,-38.0,7.7,0
tiarei,PF,1604504458,78,26.0,26.0,-17.53,5.1,75
salisbury,GB,1604504322,62,11.0,11.0,51.07,4.1,20
coos bay,US,1604504339,100,13.69,15.0,43.37,2.1,90
montepuez,MZ,1604504458,37,28.65,28.65,-13.13,3.14,0
raudeberg,NO,1604504459,70,7.11,8.0,61.99,10.8,75
puerto ayora,EC,1604504459,69,22.56,25.0,-0.74,9.3,75
eyl,SO,1604504459,68,26.45,26.45,7.98,8.23,74
trincomalee,LK,1604504459,76,28.28,28.28,8.57,2.84,17
lata,PT,1604504460,61,13.72,15.0,40.16,0.45,100
touros,BR,1604504460,55,31.0,31.0,-5.2,6.7,40
tocopilla,CL,1604504460,48,20.27,20.27,-22.09,4.46,5
shelomi,IL,1604504461,73,19.52,21.0,33.07,3.1,75
punta arenas,CL,1604504365,87,7.0,7.0,-53.15,3.1,90
gweta,BW,1604504461,26,32.66,32.66,-20.18,2.92,52
baijiantan,CN,1604504461,51,5.47,5.47,45.63,5.98,90
butaritari,KI,1604504461,73,26.98,26.98,3.07,6.19,100
touho,NC,1604504461,79,24.11,24.11,-20.78,2.0,46
port angeles,US,1604504462,100,8.97,9.0,48.12,2.1,90
thompson,CA,1604504462,92,-4.0,-4.0,55.74,1.5,90
alta floresta,BR,1604504462,70,30.0,30.0,-9.88,1.0,75
manuk mangkaw,PH,1604504462,78,28.22,28.22,4.8,3.8,83
hilo,US,1604504463,94,21.56,23.0,19.73,2.6,90
port blair,IN,1604504463,80,27.42,27.42,11.67,2.28,20
sechura,PE,1604504463,54,23.47,23.47,-5.56,4.09,4
junin,AR,1604504463,17,25.56,25.56,-34.58,0.45,18
ahipara,NZ,1604504463,92,16.27,16.27,-35.17,6.36,100
jamestown,US,1604504463,53,12.09,13.33,42.1,5.1,1
bluff,NZ,1604504464,95,11.67,11.67,-46.6,2.48,48
victoria,HK,1604504464,75,20.63,22.78,22.29,1.34,2
albany,US,1604504271,61,8.5,9.44,42.6,0.45,0
marsh harbour,BS,1604504464,69,24.71,24.71,26.54,11.33,37
port alfred,ZA,1604504465,78,20.79,20.79,-33.59,4.67,83
paptalaya,HN,1604504465,91,26.78,26.78,15.5,4.21,100
ilesha,NG,1604504465,49,32.17,32.17,7.14,0.86,54
tasiilaq,GL,1604504465,100,-1.0,-1.0,65.61,6.2,40
aksarka,RU,1604504465,99,-0.39,-0.39,66.56,2.25,100
akdepe,TM,1604504465,32,12.02,13.0,42.06,4.1,0
puerto leguizamo,CO,1604504466,81,29.12,29.12,-0.19,0.38,84
okhotsk,RU,1604504466,93,-6.38,-6.38,59.38,9.77,87
caconda,AO,1604504466,38,26.41,26.41,-13.73,2.05,26
vila velha,BR,1604504292,73,23.17,23.33,-20.33,1.0,75
vila franca do campo,PT,1604504467,72,16.0,16.0,37.72,7.7,40
pangnirtung,CA,1604504467,56,-11.0,-11.0,66.15,6.2,75
nome,US,1604504467,85,-10.21,-8.89,64.5,3.6,20
honolulu,US,1604504188,74,25.14,26.0,21.31,3.77,75
pemba,MZ,1604504468,74,27.0,27.0,-12.97,6.7,20
camocim,BR,1604504468,59,30.98,30.98,-2.9,5.86,96
olafsvik,IS,1604504468,74,7.06,7.06,64.89,17.99,100
chochola,MX,1604504468,94,24.79,25.56,20.75,2.1,90
saldanha,ZA,1604504468,56,23.0,23.0,-33.01,3.1,35
rio gallegos,AR,1604504469,87,7.0,7.0,-51.62,4.1,90
namibe,AO,1604504348,63,22.35,22.35,-15.2,4.85,0
hakui,JP,1604504355,95,7.96,8.33,36.88,2.35,70
broome,US,1604504469,60,11.87,13.33,42.25,5.1,1
salaga,GH,1604504469,29,35.61,35.61,8.55,2.57,8
miles city,US,1604504470,60,6.0,6.0,46.41,3.1,1
ribeira do pombal,BR,1604504470,59,30.01,30.01,-10.83,1.54,100
busselton,AU,1604504470,45,12.89,14.44,-33.65,6.59,98
isiolo,KE,1604504470,66,22.82,22.82,0.35,4.39,69
ushuaia,AR,1604504471,47,14.0,14.0,-54.8,3.6,0
bonthe,SL,1604504471,69,29.39,29.39,7.53,3.7,60
volosovo,RU,1604504471,76,8.79,9.0,59.43,4.0,90
cherskiy,RU,1604504471,83,-16.86,-16.86,68.75,1.8,79
berlevag,NO,1604504471,78,0.0,0.0,70.86,11.3,75
guarapari,BR,1604504472,73,23.17,23.33,-20.67,1.0,75
kremenki,RU,1604504472,91,7.57,8.33,54.88,2.56,91
tezpur,IN,1604504472,79,20.23,20.23,26.63,1.85,0
cidreira,BR,1604504472,50,18.11,18.11,-30.18,4.88,19
buraydah,SA,1604504473,22,27.0,27.0,26.33,2.1,0
castro,BR,1604504392,51,20.88,20.88,-24.79,2.81,39
saskylakh,RU,1604504473,92,-18.71,-18.71,71.92,2.42,98
clyde river,CA,1604504473,64,-18.0,-18.0,70.47,8.7,20
lagoa,PT,1604504473,70,15.81,15.81,39.05,8.23,60
houma,US,1604504473,67,19.03,20.0,29.6,4.6,1
beringovskiy,RU,1604504474,86,2.22,2.22,63.05,6.42,100
padang,ID,1604504474,75,25.71,25.71,-0.95,1.81,100
esperance,AU,1604504475,81,10.0,10.0,-33.87,3.6,97
anahuac,MX,1604504475,77,17.0,17.0,27.23,5.28,5
shubarkuduk,KZ,1604504475,46,10.71,10.71,49.14,4.29,95
lazaro cardenas,MX,1604504475,51,27.97,27.97,17.96,1.87,65
manokwari,ID,1604504475,74,26.76,26.76,-0.87,2.26,100
liwale,TZ,1604504476,43,26.6,26.6,-9.77,2.25,19
kapaa,US,1604504476,88,25.11,26.0,22.08,5.1,90
saint-philippe,RE,1604504476,69,21.33,23.0,-21.36,7.2,90
kandrian,PG,1604504476,89,25.54,25.54,-6.22,2.28,100
alekseyevskaya,RU,1604504365,83,9.44,9.44,50.29,2.68,9
guozhen,CN,1604504477,51,14.26,14.26,34.37,0.38,100
yellowknife,CA,1604504268,83,-22.0,-22.0,62.46,2.6,75
yulara,AU,1604504477,53,24.0,24.0,-25.24,4.1,1
usinsk,RU,1604504477,96,2.86,2.86,65.99,5.31,96
avarua,CK,1604504478,94,22.0,22.0,-21.21,1.5,100
ribeira grande,PT,1604504478,63,17.0,17.0,38.52,4.6,75
cape town,ZA,1604504448,64,21.87,23.33,-33.93,8.7,20
tuatapere,NZ,1604504478,95,11.67,11.67,-46.13,1.49,66
hermanus,ZA,1604504478,71,22.78,22.78,-34.42,3.58,53
jiaonan,CN,1604504479,54,13.07,13.89,35.88,3.0,0
truth or consequences,US,1604504479,27,14.0,14.0,33.13,1.5,40
ostersund,SE,1604504479,81,5.51,6.0,63.18,7.2,75
kavieng,PG,1604504479,73,28.29,28.29,-2.57,1.66,100
kinablangan,PH,1604504479,82,25.78,25.78,7.69,2.35,91
porto novo,BJ,1604504480,83,29.0,29.0,6.5,4.6,40
vaini,TO,1604504480,83,23.0,23.0,-21.2,4.6,20
cayenne,GF,1604504424,66,32.0,32.0,4.93,4.6,100
fairbanks,US,1604504480,66,-33.89,-33.0,64.84,0.68,1
palmer,US,1604504481,48,7.21,8.89,42.16,1.5,20
ambilobe,MG,1604504481,71,24.35,24.35,-13.2,1.04,21
pisco,PE,1604504481,82,18.62,19.44,-13.7,4.6,0
abu dhabi,AE,1604503958,58,28.0,28.0,24.47,3.1,0
santa fe,AR,1604504355,32,25.97,26.67,-31.63,3.58,36
isangel,VU,1604504482,81,24.48,24.48,-19.55,2.35,100
mantua,IT,1604504482,84,16.33,16.67,45.17,0.89,63
colares,PT,1604504482,58,14.22,15.0,38.8,5.7,20
sao filipe,CV,1604504482,77,25.55,25.55,14.9,3.78,71
comodoro rivadavia,AR,1604504482,30,22.0,22.0,-45.87,10.3,40
kodiak,US,1604504250,53,-3.0,-3.0,57.79,4.1,75
new norfolk,AU,1604504483,64,6.75,8.89,-42.78,1.52,3
longyearbyen,SJ,1604504337,94,0.0,0.0,78.22,7.7,75
ambon,ID,1604504483,91,27.78,27.78,-3.7,2.46,34
flinders,AU,1604504483,74,20.56,20.56,-34.58,0.45,100
chokurdakh,RU,1604504484,80,-26.74,-26.74,70.63,1.15,0
contamana,PE,1604504484,30,36.54,36.54,-7.33,2.1,69
jingdezhen,CN,1604504484,66,13.42,13.42,29.29,1.85,73
rochester,US,1604504239,45,15.47,16.67,43.15,2.68,13
klaksvik,FO,1604504485,93,10.0,10.0,62.23,11.8,100
kulhudhuffushi,MV,1604504485,64,28.16,28.16,6.62,1.39,0
constitucion,CL,1604504485,65,16.62,16.62,-35.33,8.25,98
pacific grove,US,1604504296,93,7.12,8.0,36.62,3.41,20
kalmunai,LK,1604504485,76,27.08,27.08,7.42,1.27,98
kabalo,CD,1604504486,82,24.78,24.78,-6.05,0.64,96
uray,RU,1604504486,87,2.07,2.07,60.12,5.84,63
san cristobal,VE,1604504199,69,28.0,28.0,7.77,2.6,40
lenger,KZ,1604504486,25,11.0,11.0,42.18,3.0,0
barrow,US,1604504487,79,-4.0,-4.0,71.29,10.3,75
pevek,RU,1604504487,86,-17.98,-17.98,69.7,1.22,30
ca mau,VN,1604504487,92,23.7,23.7,9.18,1.69,86
poum,NC,1604504487,82,24.25,24.25,-20.23,3.6,0
gornyy,RU,1604504487,91,-1.29,-1.29,55.12,11.37,100
provideniya,RU,1604504487,98,-3.64,-3.64,64.38,4.58,100
kerman,IR,1604504488,10,17.0,17.0,30.28,2.1,0
ahuimanu,US,1604504488,83,25.24,26.0,21.44,2.6,90
batemans bay,AU,1604504488,95,14.95,15.56,-35.72,5.34,100
cabo san lucas,MX,1604504488,54,25.37,27.0,22.89,5.1,40
guane,CU,1604504489,69,28.02,28.02,22.2,8.27,100
hofn,IS,1604504489,71,11.0,11.0,64.25,3.1,20
linares,CL,1604504489,44,22.84,22.84,-35.85,3.42,93
narsaq,GL,1604504489,94,0.0,0.0,60.92,2.1,75
hudson bay,CA,1604504490,95,1.78,1.78,52.85,3.07,99
bathsheba,BB,1604504490,66,31.0,31.0,13.22,8.2,40
lufilufi,WS,1604504490,100,24.0,24.0,-13.87,1.5,75
san quintin,MX,1604504490,61,21.18,21.18,30.48,2.31,38
norman wells,CA,1604504490,91,-21.0,-21.0,65.28,1.5,90
khatanga,RU,1604504491,91,-21.05,-21.05,71.97,3.85,53
ponta do sol,PT,1604504491,82,18.08,18.89,32.67,7.2,40
naze,JP,1604504491,64,20.0,20.0,28.37,6.2,20
nivala,FI,1604504491,85,5.56,5.56,63.92,3.13,87
teya,RU,1604504492,95,-5.03,-5.03,60.38,4.61,100
hamilton,US,1604503887,58,14.04,16.11,39.18,3.1,1
carnarvon,AU,1604504492,78,22.0,22.0,-24.87,9.3,0
ler,SS,1604504492,78,25.5,25.5,8.3,2.11,80
fortuna,US,1604504420,76,12.02,13.33,40.6,3.6,40
port elizabeth,ZA,1604504301,73,22.0,22.0,-33.92,4.1,0
kasongo,CD,1604504493,90,24.03,24.03,-4.45,0.69,98
katsuura,JP,1604504493,47,13.77,14.0,35.13,5.7,75
elat,IL,1604504331,44,27.0,27.0,29.56,3.0,0
atuona,PF,1604504493,78,25.75,25.75,-9.8,8.46,23
harper,LR,1604504493,79,27.72,27.72,4.38,4.41,59
roald,NO,1604504494,81,6.82,7.0,62.58,8.2,75
leningradskiy,RU,1604504494,78,-16.45,-16.45,69.38,2.69,0
mahebourg,MU,1604504494,73,23.0,23.0,-20.41,3.1,75
whitehorse,CA,1604504362,83,-21.0,-21.0,60.72,2.1,75
saint-joseph,RE,1604504494,69,22.89,23.0,-21.37,7.2,90
san juan,AR,1604504495,15,33.45,33.45,-31.54,7.86,60
evensk,RU,1604504495,96,1.23,1.23,61.95,3.67,100
rio brilhante,BR,1604504495,26,32.96,32.96,-21.8,0.99,0
komsomolskiy,UZ,1604504495,45,9.0,9.0,40.43,3.1,0
coquimbo,CL,1604504496,82,14.0,14.0,-29.95,3.6,90
bambanglipuro,ID,1604504496,80,26.47,26.47,-7.95,1.08,97
chara,RU,1604504496,83,-11.82,-11.82,56.91,0.62,100
apollonia,GR,1604504496,59,18.27,19.0,36.97,7.2,20
port lincoln,AU,1604504496,66,10.93,10.93,-34.73,5.3,0
alice springs,AU,1604504331,32,27.0,27.0,-23.7,6.7,90
half moon bay,US,1604504497,87,12.61,13.33,37.46,1.5,90
assiniboia,CA,1604504497,53,10.0,10.0,49.63,7.7,0
lompoc,US,1604504497,100,7.96,9.0,34.64,2.1,90
yar-sale,RU,1604504497,98,-3.84,-3.84,66.83,3.98,100
batagay,RU,1604504498,87,-28.69,-28.69,67.63,0.44,79
geraldton,AU,1604504498,88,19.0,19.0,-28.77,3.6,0
tuktoyaktuk,CA,1604504498,85,-12.0,-12.0,69.45,6.7,90
mgachi,RU,1604504498,85,-2.19,-2.19,51.05,8.04,100
ilmajoki,FI,1604504498,81,6.6,7.0,62.73,2.6,75
fukue,JP,1604504499,51,15.07,15.07,32.69,4.88,0
katherine,AU,1604504499,55,31.0,31.0,-14.47,4.6,98
bredasdorp,ZA,1604504499,68,22.0,22.0,-34.53,7.7,26
wilmington island,US,1604504289,52,19.49,20.0,32.0,3.1,1
hammerfest,NO,1604504500,65,5.0,5.0,70.66,6.2,0
belmonte,BR,1604504500,88,22.0,22.0,-15.86,1.5,90
puchezh,RU,1604504500,90,6.67,6.67,56.98,4.05,100
erzin,TR,1604504500,100,15.26,16.0,36.96,2.06,75
airai,TL,1604504501,82,16.95,16.95,-8.93,0.75,97
ust-kut,RU,1604504501,94,-3.95,-3.95,56.79,3.36,100
sao jose da coroa grande,BR,1604504501,62,28.85,28.85,-8.9,4.99,62
formosa,AR,1604504501,32,29.0,29.0,-26.18,4.1,0
jacareacanga,BR,1604504501,44,35.36,35.36,-6.22,1.61,94
wahiawa,US,1604504502,94,24.1,26.0,21.5,1.48,40
urumqi,CN,1604504502,42,7.0,7.0,43.8,1.0,75
bagdarin,RU,1604504502,89,-9.36,-9.36,54.43,1.28,100
santa cruz,BO,1604504241,23,35.0,35.0,-17.8,3.1,16
santa cruz del norte,CU,1604504502,88,25.98,27.0,23.15,8.2,75
denpasar,ID,1604504502,85,26.8,26.8,-8.65,3.31,77
noyabrsk,RU,1604504390,98,1.86,1.86,63.2,7.61,100
gat,IL,1604504343,35,21.28,21.67,31.61,0.45,3
labytnangi,RU,1604504503,96,2.1,2.1,66.66,6.06,92
acapulco,MX,1604504411,65,27.0,27.0,16.86,1.5,5
quthing,LS,1604504373,35,24.19,24.19,-30.4,4.71,72
faya,SA,1604504504,77,18.5,19.0,18.39,3.1,40
goderich,CA,1604504504,58,12.0,12.0,43.75,7.7,14
gamba,GA,1604504504,88,25.33,25.33,-2.65,4.55,100
novyy urengoy,RU,1604504504,97,-8.82,-8.82,66.08,4.72,100
camana,PE,1604504504,57,22.12,22.12,-16.62,4.93,21
verkhnyaya toyma,RU,1604504505,88,6.01,6.01,62.23,3.28,80
teguise,ES,1604504505,68,22.0,22.0,29.06,9.8,40
vardo,NO,1604504505,73,2.0,2.0,70.37,11.3,75
cockburn town,TC,1604504331,77,27.92,27.92,21.46,8.95,100
ola,RU,1604504505,90,-7.79,-7.79,59.58,7.48,94
karratha,AU,1604504332,46,23.09,23.09,-20.74,2.98,0
roma,US,1604504506,69,8.99,11.67,43.21,4.6,1
bambous virieux,MU,1604504506,73,22.9,23.0,-20.34,3.1,75
mehamn,NO,1604504506,79,4.0,4.0,71.04,8.7,0
jizan,SA,1604504506,66,30.0,30.0,17.33,3.6,20
bethel,US,1604504507,61,9.86,11.11,41.37,1.5,1
sorong,ID,1604504314,86,26.01,26.01,-0.88,3.51,95
randfontein,ZA,1604504393,53,21.1,22.22,-26.18,0.45,63
wesselsbron,ZA,1604504507,40,27.22,27.22,-27.85,0.45,32
port-gentil,GA,1604504507,88,26.0,26.0,-0.72,2.1,40
topeka,US,1604504213,54,14.88,16.67,39.05,4.1,1
san patricio,US,1604504508,73,22.04,22.78,28.02,1.5,20
baykit,RU,1604504508,94,-7.24,-7.24,61.67,2.15,100
gornoye loo,RU,1604504508,63,18.17,19.0,43.71,2.59,90
antalaha,MG,1604504508,75,23.18,23.18,-14.9,4.39,69
kayankulam,IN,1604504508,84,26.72,26.72,9.18,1.66,99
camacupa,AO,1604504509,59,23.36,23.36,-12.02,0.84,100
kruisfontein,ZA,1604504509,76,21.67,21.67,-34.0,2.24,89
locri,IT,1604504509,64,14.53,20.0,38.24,5.1,0
benemerito de las americas,MX,1604504509,97,20.28,20.28,16.52,1.39,100
guerrero negro,MX,1604504510,58,23.14,23.14,27.98,2.82,0
eydhafushi,MV,1604504510,69,28.3,28.3,5.1,1.66,44
forrest city,US,1604504510,58,14.4,15.0,35.01,3.1,1
mykhaylivka,UA,1604504510,87,11.23,12.0,47.27,4.0,8
marsala,IT,1604504510,73,21.05,21.11,37.8,2.1,0
sorland,NO,1604504511,75,7.0,7.0,67.67,6.2,75
bialystok,PL,1604504511,93,9.14,10.0,53.13,2.28,99
mitsamiouli,KM,1604504511,72,25.97,25.97,-11.38,2.95,15
china,MX,1604504512,57,20.74,20.74,25.7,0.81,85
dhidhdhoo,MV,1604504512,65,28.21,28.21,6.88,1.33,2
la ronge,CA,1604504512,97,2.5,3.0,55.1,1.0,95
